103 일렉판다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103 일렉판다,,,,,83 백랑이,,,,,
104 릴린,,,,,,,,,,,,,,,,,,,,60 썬도그,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97 헬가루다,,,85 헤로롱,,,,,104 릴린,,101 레비드라,,98 라바드래곤,,,,,
104b 루나퀸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104b 루나퀸,,,,,,,,
105 호루스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82 아주리비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99 데스스팅,101 레비드라,89 킹파카,92 장수벌레,,73 라이버드,,,,,105 호루스,,,,,,,73 라이버드
106 전룡맨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 펭킹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106 전룡맨,,,,,,
107 제노그리프,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58 파이린,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83 백랑이,,101 레비드라,,97 헬가루다,,,83 백랑이,98 라바드래곤,,,,107 제노그리프,,102 주작,,,
108 팔라디우스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 큐룰리스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108 팔라디우스,102 주작,,,
109 켄타나이트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102 주작,102 주작,109 켄타나이트,,,
110 빙천마,,,64 플로라디노,,,,,,,,,,,,,,,,,,,49 고릴레이지,,,,87 플로리나,,,,,,,,,,,,,,,,,,,,,95 페스키,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33 초판다,,,,,,,,,,,,,,,,,,,,97 헬가루다,,,,79 실키누,,,,,,,85 헤로롱,,,80 실피아,100 아누비스,73 라이버드,102 주작,110b 흑천마,83 백랑이,97 헬가루다,92 장수벌레,,73 라이버드,,,98 라바드래곤,,98 라바드래곤,,,102 주작,,,110 빙천마,,
110b 흑천마,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110b 흑천마,
111 제트래곤,87 플로리나,87 플로리나,42 불페르노,57 빙호,68 냥뱃,84 만티파이어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 헬고트,,,,,,,,,,,,,,,,72 불무사,,,,,,,,,,,,,,,,,,,,,,,,,,,,102 주작,,83 백랑이,,51 퀸비나,,,102 주작,,,,,73 라이버드,,102 주작,,,,,111 제트래곤
